"cdur","vdur","place","stress","prevowel","posvowel","wordpos","wordfreq","speechrate","sex","speaker"
"686",121,78,"Velar","Tonic","e","o","Initial",2161,7,"Male","s17"
"687",109,56,"Velar","Post-Tonic","o","o","Initial",4387,5,"Male","s17"
"688",121,52,"Dental","Tonic","o","e","Initial",32413,7,"Male","s17"
"689",129,79,"Dental","Tonic","e","e","Initial",32413,6,"Male","s17"
"690",112,65,"Velar","Post-Tonic","o","o","Medial",92205,5,"Male","s17"
"691",138,56,"Bilabial","Post-Tonic","a","i","Medial",8109,6,"Male","s17"
"692",154,89,"Bilabial","Post-Tonic","a","i","Medial",8109,6,"Male","s17"
"693",109,21,"Bilabial","Unstressed","a","u","Medial",997,5.738551644,"Male","s17"
"694",206,79,"Dental","Tonic","i","e","Medial",18,5,"Male","s17"
"695",149,81,"Bilabial","Post-Tonic","a","a","Initial",15928,5.628284555,"Male","s17"
"696",149,62,"Bilabial","Unstressed","e","a","Initial",15928,6,"Male","s17"
"697",148,66,"Bilabial","Tonic","o","u","Initial",42201,7,"Male","s17"
"698",132,31,"Bilabial","Post-Tonic","o","a","Medial",29170,4,"Male","s17"
"699",185,71,"Dental","Unstressed","i","o","Medial",4543,4,"Male","s17"
"700",191,70,"Dental","Unstressed","i","o","Medial",8188,4,"Male","s17"
"701",151,59,"Dental","Unstressed","i","o","Medial",8188,5.141261956,"Male","s17"
"702",160,68,"Bilabial","Tonic","o","e","Medial",10769,4.306947117,"Male","s17"
"703",125,70,"Dental","Post-Tonic","o","a","Medial",5170,4,"Male","s17"
"704",196,57,"Velar","Tonic","a","i","Medial",66820,4,"Male","s17"
"705",97,39,"Velar","Unstressed","e","o","Initial",13871,7,"Male","s17"
"706",119,58,"Bilabial","Unstressed","i","e","Initial",84,6.418553433,"Male","s17"
"707",139,67,"Velar","Unstressed","a","a","Medial",1899,6,"Male","s17"
"708",118,44,"Velar","Post-Tonic","o","o","Initial",4387,5.741786799,"Male","s17"
"709",109,61,"Bilabial","Tonic","a","a","Initial",7755,8.323340516,"Male","s17"
"710",151,86,"Velar","Tonic","a","i","Medial",66820,3,"Male","s17"
"711",142,81,"Dental","Tonic","a","i","Medial",142,3.797468354,"Male","s17"
"712",111,25,"Bilabial","Unstressed","e","a","Initial",15928,4,"Male","s17"
"713",131,58,"Dental","Post-Tonic","o","a","Medial",10899,4,"Male","s17"
"714",176,93,"Dental","Tonic","e","o","Initial",4579,6,"Male","s18"
"715",141,73,"Velar","Post-Tonic","o","a","Medial",4579,6,"Male","s18"
"716",136,53,"Bilabial","Unstressed","a","e","Initial",4522,4.809806206,"Male","s18"
"717",144,70,"Dental","Post-Tonic","u","a","Medial",4814,4,"Male","s18"
"718",183,88,"Dental","Tonic","a","o","Initial",158168,5,"Male","s18"
"719",121,61,"Bilabial","Tonic","i","a","Medial",8796,6,"Male","s18"
"720",137,69,"Velar","Unstressed","a","o","Initial",2887,6.32138874,"Male","s18"
"721",110,48,"Velar","Tonic","a","o","Initial",36267,7,"Male","s18"
"722",174,85,"Dental","Post-Tonic","i","o","Medial",200,4,"Male","s18"
"723",135,49,"Velar","Post-Tonic","o","o","Medial",92205,5.377580698,"Male","s18"
"724",173,81,"Dental","Tonic","a","o","Initial",158168,6,"Male","s18"
"725",150,88,"Bilabial","Unstressed","e","o","Initial",4899,8,"Male","s18"
"726",177,67,"Dental","Post-Tonic","u","a","Medial",4814,6,"Male","s18"
"727",145,56,"Dental","Post-Tonic","o","e","Initial",8899,6,"Male","s18"
"728",140,72,"Velar","Tonic","a","a","Medial",10015,7,"Male","s18"
"729",174,82,"Dental","Tonic","a","a","Initial",48963,6,"Male","s18"
"730",121,64,"Bilabial","Unstressed","a","a","Initial",37278,6,"Male","s18"
"731",179,92,"Bilabial","Tonic","a","a","Medial",9101,4,"Male","s18"
"732",149,69,"Velar","Tonic","e","a","Initial",15327,6,"Male","s18"
"733",124,43,"Velar","Post-Tonic","o","o","Medial",92205,6,"Male","s18"
"734",202,97,"Velar","Tonic","a","i","Medial",66820,6.318526483,"Male","s18"
"735",146,62,"Velar","Unstressed","a","a","Medial",1899,8,"Male","s18"
"736",164,67,"Dental","Unstressed","i","u","Medial",543,5,"Male","s18"
"737",208,95,"Dental","Unstressed","i","e","Initial",1146,4.488975798,"Male","s18"
"738",156,79,"Dental","Tonic","a","u","Medial",889,5.594258113,"Male","s18"
"739",159,39,"Bilabial","Unstressed","e","o","Initial",876,5,"Male","s18"
"740",176,60,"Bilabial","Post-Tonic","o","a","Medial",29170,7,"Male","s18"
"741",179,72,"Bilabial","Tonic","o","u","Initial",42201,8,"Male","s18"
"742",130,29,"Velar","Unstressed","i","o","Medial",42201,7,"Male","s18"
"743",112,47,"Dental","Unstressed","e","e","Initial",349,4,"Male","s18"
"744",116,60,"Dental","Unstressed","o","e","Initial",349,6.846310335,"Male","s18"
"745",148,55,"Velar","Unstressed","i","a","Medial",1899,7,"Male","s18"
"746",201,66,"Velar","Tonic","a","i","Medial",66820,5.374275135,"Male","s18"
"747",128,56,"Dental","Post-Tonic","o","e","Initial",349,6.400472355,"Male","s18"
"748",272,76,"Dental","Unstressed","i","o","Medial",8188,3,"Male","s18"
"749",237,97,"Bilabial","Tonic","o","e","Medial",10769,3,"Male","s18"
"750",148,80,"Velar","Unstressed","e","i","Medial",8,6,"Male","s18"
"751",113,58,"Bilabial","Tonic","a","a","Initial",7755,6,"Male","s18"
